cmake_minimum_required(VERSION 2.8)
project(qscintilla2)
INCLUDE(../../../../cmake/integrate-qt.cmake)

DETECT_QT()
IF(DEVELOPER_QT5)
    SET(QT_COMPONENTS_TO_USE Qt5Widgets Qt5PrintSupport)
ELSE()
    SET(QT_COMPONENTS_TO_USE QtCore	QtGui)
ENDIF()
INTEGRATE_QT(${QT_COMPONENTS_TO_USE})

include_directories(. ../include ../lexlib ../src)
add_definitions(-DQSCINTILLA_MAKE_DLL -DQT -DSCI_LEXER)

set(HEADERS_TO_MOC
	./Qsci/qsciglobal.h 
	./Qsci/qsciscintilla.h 
	./Qsci/qsciscintillabase.h 
	./Qsci/qsciabstractapis.h 
	./Qsci/qsciapis.h 
	./Qsci/qscicommand.h 
	./Qsci/qscicommandset.h 
	./Qsci/qscidocument.h 
	./Qsci/qscilexer.h 
	./Qsci/qscilexeravs.h 
	./Qsci/qscilexerbash.h 
	./Qsci/qscilexerbatch.h 
	./Qsci/qscilexercmake.h 
	./Qsci/qscilexercoffeescript.h 
	./Qsci/qscilexercpp.h 
	./Qsci/qscilexercsharp.h 
	./Qsci/qscilexercss.h 
	./Qsci/qscilexercustom.h 
	./Qsci/qscilexerd.h 
	./Qsci/qscilexerdiff.h 
	./Qsci/qscilexerfortran.h 
	./Qsci/qscilexerfortran77.h 
	./Qsci/qscilexerhtml.h 
	./Qsci/qscilexeridl.h 
	./Qsci/qscilexerjava.h 
	./Qsci/qscilexerjavascript.h 
	./Qsci/qscilexerlua.h 
	./Qsci/qscilexermakefile.h 
	./Qsci/qscilexermatlab.h 
	./Qsci/qscilexeroctave.h 
	./Qsci/qscilexerpascal.h 
	./Qsci/qscilexerperl.h 
	./Qsci/qscilexerpostscript.h 
	./Qsci/qscilexerpo.h 
	./Qsci/qscilexerpov.h 
	./Qsci/qscilexerproperties.h 
	./Qsci/qscilexerpython.h 
	./Qsci/qscilexerruby.h 
	./Qsci/qscilexerspice.h 
	./Qsci/qscilexersql.h 
	./Qsci/qscilexertcl.h 
	./Qsci/qscilexertex.h 
	./Qsci/qscilexerverilog.h 
	./Qsci/qscilexervhdl.h 
	./Qsci/qscilexerxml.h 
	./Qsci/qscilexeryaml.h 
	./Qsci/qscimacro.h 
	./Qsci/qsciprinter.h 
	./Qsci/qscistyle.h 
	./Qsci/qscistyledtext.h
    SciClasses.h 
)
set(HEADERS
	../include/ILexer.h 
	../include/Platform.h 
	../include/SciLexer.h 
	../include/Scintilla.h 
	../include/ScintillaWidget.h 
	../lexlib/Accessor.h 
	../lexlib/CharacterCategory.h 
	../lexlib/CharacterSet.h 
	../lexlib/LexAccessor.h 
	../lexlib/LexerBase.h 
	../lexlib/LexerModule.h 
	../lexlib/LexerNoExceptions.h 
	../lexlib/LexerSimple.h 
	../lexlib/OptionSet.h 
	../lexlib/PropSetSimple.h 
	../lexlib/StyleContext.h 
	../lexlib/SubStyles.h 
	../lexlib/WordList.h 
    ListBoxQt.h 
	SciNamespace.h 
	ScintillaQt.h 
	../src/AutoComplete.h 
	../src/CallTip.h 
	../src/CaseConvert.h 
	../src/CaseFolder.h 
	../src/Catalogue.h 
	../src/CellBuffer.h 
	../src/CharClassify.h 
	../src/ContractionState.h 
	../src/Decoration.h 
	../src/Document.h 
	../src/Editor.h 
	../src/FontQuality.h 
	../src/Indicator.h 
	../src/KeyMap.h 
	../src/LineMarker.h 
	../src/Partitioning.h 
	../src/PerLine.h 
	../src/PositionCache.h 
	../src/RESearch.h 
	../src/RunStyles.h 
	../src/ScintillaBase.h 
